neg,neu,pos,compound,headline,source,label,word_count
0.0,0.0,0.0,0.0,,The Wall Street Journal,0,0
0.0,0.0,0.0,0.0,,The Wall Street Journal,0,0
0.0,0.0,0.0,0.0,,The Wall Street Journal,0,0
0.0,0.0,0.0,0.0,,The Wall Street Journal,0,0
0.0,0.0,0.0,0.0,,The Wall Street Journal,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,Al Jazeera English,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,BBC News,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,TechCrunch,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
0.0,0.0,0.0,0.0,,Bloomberg,0,0
