neg,neu,pos,compound,headline,source,label,word_count
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,Entertainment Weekly,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,ESPN Cric Info,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Fox News,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,Associated Press,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,New York Magazine,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Irish Times,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
