neg,neu,pos,compound,headline,source,label,word_count
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,The Washington Post,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Time,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,Medical News Today,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,NDTV News,0,0
0.0,0.0,0.0,0.0,,Firstpost,0,0
0.0,0.0,0.0,0.0,,Firstpost,0,0
0.0,0.0,0.0,0.0,,Firstpost,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,TheJournal.ie,0,0
0.0,0.0,0.0,0.0,,Hindustan Times,0,0
0.0,0.0,0.0,0.0,,Hindustan Times,0,0
0.0,0.0,0.0,0.0,,Hindustan Times,0,0
0.0,0.0,0.0,0.0,,Hindustan Times,0,0
0.0,0.0,0.0,0.0,,Hindustan Times,0,0
0.0,0.0,0.0,0.0,,Hindustan Times,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.0,0.0,0.0,0.0,,USA Today,0,0
0.077,0.877,0.046,-0.2263,luxurious perk president child barron trump regained access number luxurious perk son sitting president kevin lamarque pool getty image ul li first kid deal lot pressure char,Business Insider,-1,27
0.0,0.823,0.177,0.7269,new android flagship beastly battery gemini box dropped summary ul li honor magic pro offer large inch display mah battery mp telephoto camera li li magic pro provides ai feature like real time translation hyb char,Android Police,1,36
0.0,0.792,0.208,0.4939,bond gesture life lived forward understood backwards kierkegaard say sometimes come realize truly want marry vocation pursue char,The New York Review of Books,1,18
0.1,0.789,0.111,-0.1761,absolutely doubt humphreys back easterby part role humphreys cap ireland captained ulster european cup say want return four irish provincial team top end europe l char,BBC News,0,26
0.101,0.71,0.189,0.4588,anne thompson final oscar nomination prediction category obvious oscar frontrunner like last year oppenheimer universal year studio blockbuster stage screen musical wicked one lauded frontrunners duki char,IndieWire,1,27
0.14,0.701,0.159,0.1531,apple fined b last year could pay week apple fined global total b last year antitrust violation sum equivalent week worth free cash flow encrypted email company proto char,9to5Mac,0,29
0.043,0.658,0.299,0.8779,arsenal show firm interest cunha wednesday gossip arsenal show firm interest matheus cunha chelsea hold talk alejandro garnacho manchester united prioritise signing left wing back arsenal shown firm interest signing w char,BBC News,1,32
0.0,0.64,0.36,0.8957,audi quattro perfect ten ad today nice price dice audi claim lamborghini v although german engineering italian brio let decide kind cash combo might worth char,Jalopnik,1,26
0.284,0.638,0.078,-0.8271,boeing delay force american airline suspend european route delay flagship suite american airline cannot catch break boeing production woe fort worth texas based carrier temporarily suspend three route europe summer push back introduc char,The Points Guy,-1,34
0.15,0.55,0.3,0.6124,bold prediction usyk retires bivol get revenge klitschko return making bold prediction year boxing got easier many dream fight already schedule negotiation close announced chance see canelo al char,ESPN,1,29
0.116,0.794,0.09,-0.25,breeze ceo predicts frontier spirit merger eye first class seat tease first international destination could frontier airline spirit airline eventually merge prediction ceo competing low cost airline told tpg talk swirled year possibility char,The Points Guy,-1,34
0.135,0.794,0.071,-0.34,business usual ireland despite farrell absence england head coach steve borthwick lost hooker jamie george scrum half jack van poortvliet back row alex dombrant injury connell also reported clean bill health ireland char,BBC News,-1,33
0.141,0.757,0.103,-0.1027,clash titan stag beetle battle win sixth close photographer year image two majestic stag beetle locked fierce battle atop oak tree sixth close photographer year photographer behind svetlana ivanenko russia char,DIYphotography,0,31
