neg,neu,pos,compound,headline,source,label,word_count
0.243,0.654,0.102,-0.6597,conor mcgregor sued alleged sexual assault nba final woman accused conor mcgregor sexually assaulting following nba final game sued former ufc champion according associated press woman described law char,Rolling Stone,-1,29
0.0,0.839,0.161,0.5859,cuala fitzsimons could key errigal ciaran contest joe oguz came good extra time week ago hammer proved decisive goal midfield partner ben mcdonnell way centrefield exchange char,BBC News,1,27
0.0,1.0,0.0,0.0,derry city complete winchester benson signing derry city added quality squad completing signing shrewsbury town captain carl winchester experienced midfielder robbie benson derry manager tiernan lynch char,BBC News,0,27
0.076,0.924,0.0,-0.3182,dimension sold show msg shine light decade ttrpg performance promotional material critical role show london currently available youtube drawn vibe sitting among hundred thousand even ten thousand peopl char,Polygon,-1,29
0.144,0.765,0.092,-0.1779,england beat everyone six nation itoje england confound critic landing grand slam forthcoming six nation say new captain maro itoje england finished higher third since recent title char,BBC News,0,28
0.0,0.916,0.084,0.4767,errigal ciaran fightback fall short cuala triumph cuala ryan scollard danny conroy michael fitzsimons eoghan callaghan eoin kennedy charlie mcmorrow david would owd peader cofaigh byrne peter duffy cillian dunne conor brien cal doran char,BBC News,1,35
0.0,1.0,0.0,0.0,farrell intrigued watch six nation sideline british irish lion coach andy farrell say bit different watching six nation unfold year instead leading ireland team year old englishman guided irel char,BBC News,0,30
0.188,0.502,0.31,0.6808,fearing ai take job worker strategize long battle tech current frenzy around artificial intelligence spread like shockwave started among engineer inspired research paper next came venture capitalist eager profit new char,Gizmodo.com,1,31
0.096,0.904,0.0,-0.5719,flight nowhere hundred passenger storm mph wind gust cause travel chaos two ryanair flight ended back airport took nicolas economou nurphoto via getty image ul li storm owyn uk ireland caused least two flight nowhere char,Business Insider,-1,36
0.0,0.707,0.293,0.7717,four word bear significance happy news gaza ceasefire wrestled say urgent moment long yearned often appeared beyond reach last hideous month one question grappled char,Al Jazeera English,1,25
0.0,0.868,0.132,0.4939,gaelic football enters new era reservation mind little sense trying make prediction season reasonably forecast lot excitement across opening weekend nation char,BBC News,1,22
0.0,1.0,0.0,0.0,galaxy slim might skip u market according rumor samsung expected introduce new galaxy model year rumored come form galaxy slim ultra thin version phone char,Phandroid - News for Android,0,25
0.0,0.915,0.085,0.4215,name new gerald r ford class aircraft carrier lead u navy navy tradition naming nuclear powered supercarriers u president though ship name deviate trend united state navy ul li two future ford clas char,Business Insider,1,34
0.0,0.92,0.08,0.3818,questlove make new snl doc step one watch episode questlove still remember seeing billy preston perform first saturday night liveon oct technically allowed watch tv parent soul train devotee wa char,Rolling Stone,1,31
0.0,0.769,0.231,0.6124,mcerlean preparing formula rallying josh mcerlean first stepped rally car age dream reach world rally championship one driver world preparing compete pinnacl char,BBC News,1,23
0.0,0.867,0.133,0.5574,sofitel ceo gave one accor oldest brand chic transformation maud bailly entering third year ceo high end collection accor brand like sofitel sofitel legend mgallery emblem might say given one difficul char,The Points Guy,1,32
0.045,0.806,0.148,0.4939,dimension team min maxing madison square garden running joke multiple season dimension genre mashup actual play series streaming dropout cast reference shooting freezing warehouse somewhere los ang char,IndieWire,1,28
0.0,0.729,0.271,0.8519,turn apple intelligence report macos apple generative ai apple intelligence also generates usage report turn apple intelligence report macos apple much anticipated ai feature dubbed apple intelli char,AppleInsider,1,28
0.072,0.62,0.307,0.8442,hughes beaten nurmagomedov bellator title bout paul hughes bid become bellator lightweight champion fell agonisingly short usman nurmagomedov claimed thrilling majority decision win dubai nurmagomedov retained belt extended char,BBC News,1,29
0.0,0.896,0.104,0.6369,booked trip ireland whim within day would met future husband found new place call home took trip ireland found husband eventually bought house julia skinner ul li booking trip ireland whim fell love country also met char,Business Insider,1,37
0.204,0.712,0.084,-0.6908,lebanon palestinian refugee sew design homeland never seen editor note story contains graphic image violence death shatila refugee camp beirut woman hunch sewing machine one eye multicolored thread weaving bl char,NPR,-1,31
0.0,0.912,0.088,0.4404,inside ai galaxy samsung think make life better table content table content people using galaxy ai streamlining life thinking ai long know big step change designed give people back time char,Digital Trends,1,31
0.0,1.0,0.0,0.0,io beta coming soon new feature iphone io expected widely released next week mean first io beta iphones around corner apple previously implied io released char,MacRumors,0,26
0.084,0.805,0.111,0.1779,ireland thrive pressure easterby championship represent easterby first time acting head coach since leaving scarlet farrell return post lion test series wallaby char,BBC News,0,23
0.0,0.76,0.24,0.7096,ireland duo sheehan lowe set leinster return week fit dan sheehan james lowe set return action leinster week linking ireland six nation squad hooker sheehan played since sustaining char,BBC News,1,29
0.32,0.68,0.0,-0.8834,irish parliament delay vote prime minister speaking right row lawmaker republic ireland abandoned effort appoint new prime minister amid bitter wrangling parliamentary procedure chaotic scene parliament wednesday char,Al Jazeera English,-1,28
0.073,0.851,0.076,0.0258,leak claim samsung launch galaxy slim country ul li samsung galaxy slim expected launch country according report phonearena citing reliable source li li list country includes region like europe char,Android Authority,0,30
0.207,0.793,0.0,-0.7184,lion selection brings extra factor doris ireland three four match international window november defeat new zealand sole aberation went defeat argentina fiji australia look char,BBC News,-1,25
0.043,0.957,0.0,-0.0772,margaret qualley say starring richard linklater blue moon life changing margaret qualley teasing incredibly surreal star richard linklaterfilm qualley appears linklater upcoming lorenz hart biopic blue moon told indiewire char,IndieWire,0,30
0.199,0.801,0.0,-0.7351,mcclean road accident way wrexham training wrexham captain james mcclean assessed club medical team involved car accident way training wednesday morning league one club confirmed first char,BBC News,-1,27
0.0,0.701,0.299,0.8555,mcginley pride errigal second half response errigal ciaran bos pointed different reaction last weekend winning semi finalist cuala reaction semi final remarkable shrug shoulder char,BBC News,1,25
0.0,0.831,0.169,0.6249,mega uk datacenter greenlit still know moving approval last night granted mega datacenter hertfordshire close london orbital motorway clearing way construction begin identity eventual occupier said char,Theregister.com,1,27
0.0,0.915,0.085,0.34,miami dolphin host nfl first game spain miami dolphin confirmed host first nfl game played spain next season madrid bernabeu stadium already named venue dolphin announced char,BBC News,1,27
0.12,0.788,0.092,-0.2023,micheal martin return irish prime minister micheal martin elected republic ireland prime minister second time lawmaker voted thursday support nomination fianna fail leader list char,Al Jazeera English,-1,25
0.104,0.824,0.072,-0.296,mill middle school teacher dy found unresponsive campus pulaski county ark official pulaski county special school district announced death mill middle school teacher wednesday morning school district official said ela teacher detr char,KARK,-1,33
0.142,0.858,0.0,-0.5859,new leak indicates galaxy slim may come u need know ul li witnessing galaxy slim recently new leak reveals regional availability handset li li slimmer form factor galaxy series device wil char,Android Central,-1,32
0.0,0.909,0.091,0.4404,new year new rule ulster county shaping league manager malachy rourke st season last year fifth division one first derry h armagh mayo h kerry h galway donegal dublin h thing get better char,BBC News,1,34
0.0,0.909,0.091,0.4588,nine inch nail announce peel back tour date nine inch nail hitting road first time three year upcoming peel back tour set kick june dublin arena engagement first see band char,HYPEBEAST,1,31
0.0,1.0,0.0,0.0,nine inch nail announce tour nine inch nail announced first tour three year peel back tour commences europe june migrating north america august arena show across continent char,Pitchfork,0,28
0.0,1.0,0.0,0.0,northern ireland face sweden march northern ireland face sweden march michael neill team prepare start world cup qualifying travel stockholm march face side currently th w char,BBC News,0,27
0.0,0.66,0.34,0.8689,rourke pleased would isciplined tyrone display rourke also praised side adaptation new rule enhancement tyrone receive card metre dissent foul pleasing couple challenge match char,BBC News,1,25
0.218,0.782,0.0,-0.6597,picture duck accidentally sent stripe worker laid stripe laying approximately people week payment technology company seems made royal gaffe executing firing business insiderreports employee affected char,Gizmodo.com,-1,26
0.0,1.0,0.0,0.0,potato leek soup heat oven f prepare leek trim root end leek split leek lengthwise slice white light green part inch thick place sliced leek bowl cold water char,Smittenkitchen.com,0,29
0.327,0.673,0.0,-0.9337,power cut transport chaos storm eowyn hit ireland uk storm eowyn caused havoc friday battered ireland northern ireland scotland killing one person leaving hundred thousand home without power flight grounded school shut char,Phys.Org,-1,33
0.0,0.833,0.167,0.7506,richard linklater michel franco radu jude set berlin lineup see full list berlin film festival unveiled lineup edition running february first official lineup overseen new artistic director former bfi london film festival lea char,IndieWire,1,34
0.0,1.0,0.0,0.0,saracen burke scotland six nation squad saracen new zealand born stand fergus burke named scotland squad six nation burke joined english club last summer fill void left former england capta char,BBC News,0,31
0.068,0.707,0.225,0.5994,saracen morrow join england staff summer saracen phil morrow join england head performance end season initial attempt recruit blocked premiership club england hoped bring morro char,BBC News,1,26
0.0,0.662,0.338,0.8271,scientific american anticipated microhistories coming new year clean slate giving u opportunity reinvent someone read trying predict year bring important keep one thing char,Scientific American,1,24
0.082,0.918,0.0,-0.3818,scotland nucifora set british irish lion role scottish rugby performance director david nucifora set shock role british irish lion staff upcoming tour native australia nucifora worked closely lion co char,BBC News,-1,30
0.06,0.629,0.311,0.8555,split rebirth success errigal ciaran history county went accumulate sam maguire cup triumph errigal ciaran racked remarkable eighth tyrone title ulster let alone ireland char,BBC News,1,25
0.195,0.734,0.071,-0.7096,storm eowyn hitting uk ireland likely danger life according official massive storm battering part k ireland today bringing devastating wind heavy rain snow according met office united kingdom national weather climate servi char,ABC News,-1,33
0.0,0.704,0.296,0.8957,stranger thing joe keery announces new djo album share new song listen djo auckland new zealand laneway festival brisbane australia laneway festival sydney australia laneway festival newtown australia enmore theatre melbourne char,Pitchfork,1,32
0.0,0.769,0.231,0.8625,sxsw film tv festival unveils first wave lineup nicole kidman seth rogen ben affleck sxswfilm amp tv festival finally south southwest sxsw conference festival unveiled first wave film tv lineup nd edition begin wi char,IndieWire,1,35
0.0,1.0,0.0,0.0,talking point easterby first ireland squad beyond main squad easterby get closer look hugh cooney leinster cathal forde connacht james mcnabney ulster ben murphy connacht including development player char,BBC News,0,29
0.0,0.776,0.224,0.8316,tech bringing champion league technology back europe new season champion league tech begun return tech europe hottest scaleup contest next five month tech showcase continent future star compe char,The Next Web,1,29
0.0,0.954,0.046,0.0772,father son dynasty powering england future challenge come famous family name though young men carrying preconception expectation others always get called mike friday son every time say char,BBC News,0,28
0.105,0.73,0.165,0.296,global far right celebrating trump new world order first hour president donald trump second term office taken action virtually every single culture war topic excited base last month including char,Wired,1,30
0.034,0.809,0.157,0.4588,transatlantic flight flew mile per hour freezing weather juiced jet stream qatar airway boeing reached top ground speed mile per hour nicolas economou sopa image lightrocket getty ul li wednesday least two transatlantic flight reached top ground char,Business Insider,1,38
0.23,0.497,0.272,0.1531,transcendent thinking boost teen brain way enhance life thrilling crush excruciating embarrassment fervent dedication cause adolescence mean thing involved burning curiosity natural world led one char,Scientific American,0,26
0.062,0.938,0.0,-0.1027,transcript jonathan clements transcript week mib jonathan clements dying hard work stream download full conversation including podcast extra apple podcasts spotif char,Ritholtz.com,0,22
0.0,0.856,0.144,0.6369,trump blast eu targeting apple u tech giant eu exactly best term several u tech giant including apple newly inaugurated president trump speaking u president donald trump appeare char,9to5Mac,1,29
0.095,0.839,0.066,-0.2023,trump open divide u eu big tech president trump thursday called european union antitrust battle american tech giant saying billion dollar fine levied u company amount char,Yahoo Entertainment,-1,27
0.062,0.817,0.121,0.4215,trump return big tech as kissing davos country world anxiously awaiting return donald trump week trump retook position white house new president also made appearance worl char,Gizmodo.com,1,27
0.064,0.795,0.141,0.3612,uk drop entry fee transit passenger could hike price everyone else united kingdom government made significant change new electronic travel authorisation program week rolling passenger jan upon launch k char,The Points Guy,1,30
0.0,0.752,0.248,0.836,ulster hand mcloughlin first start zebre game ulster handed first start forward lorcan mcloughlin sunday united rugby championship game zebre kingspan stadium year old named blindside flanker joining ni char,BBC News,1,30
0.0,0.76,0.24,0.7845,ulster mcnabney handed huge opportunity ferris former ireland ulster flanker stephen ferris say james mcnabney relish opportunity selection development player ireland six nation squad year old ulster char,BBC News,1,28
0.0,0.533,0.467,0.9545,usc scripter award oscar contender emmy winner announced finalist finalist usc library scripter award announced usc library annual event held honor writer year accomplished film episodic char,IndieWire,1,27
0.0,0.844,0.156,0.5859,wale play closed roof next two year wru also say home fixture six nation played front sell crowd cardiff venue ireland visit welsh capital saturday february gm char,BBC News,1,28
0.122,0.805,0.073,-0.4588,watch ceasefire allows palestinian return home often reduced rubble ul li white house reacts legal battle birthright citizenship executive order li li man found carrying gun inside u capitol abc exclusive li li police officer shot respondin char,ABC News,-1,38
0.172,0.723,0.105,-0.5994,watch man found carrying gun inside u capitol abc exclusive ul li white house reacts legal battle birthright citizenship executive order li li man found carrying gun inside u capitol abc exclusive li li police officer shot respondin char,ABC News,-1,39
0.155,0.738,0.107,-0.2263,watch new york ferry contend icy water ul li judge temporarily block trump executive order birthright citizenship li li trump would emands interest rate drop immediately li li teen sentenced year deadly stabb char,ABC News,-1,34
0.066,0.693,0.241,0.743,weather warning increased amber ahead storm owyn storm owyn pronounced ay oh win fifth named storm season undergo rapid development thursday move across atlantic fuelled powerful jet st char,BBC News,1,29
0.057,0.842,0.101,0.3818,youtube premium celebrates new google one bundle mini feature drop summary ul li youtube premium offer perk including high quality audio amp accelerated playback mode li li jump ahead feature available watchi char,Android Police,1,33
0.0,0.933,0.067,0.25,youtube premium discount coming google one testing x playback speed dream full bundle google one subscriber soon get discount youtube premium u meanwhile youtube starting test handful new feature subscr char,9to5google.com,1,31
